Sorbonam,Frequency
আমি,33
এই,32
আমাদের,18
আমরা,17
কী,11
কিছু,11
অন্য,10
যে,9
তাদের,9
কি,8
পর,7
তাঁর,7
সে,6
যারা,6
তিনি,6
তো,5
কেউ,4
ও,3
আপনি,3
সব,2
তুমি,2
তাঁরা,2
কোন,2
কে,2
এর,2
আমাকে,2
আপনার,2
যত,1
তা,1
এ,1
স্বয়ং,0
সমুদয়,0
সকল,0
যেমন তেমন,0
যেই সেই,0
যিনি,0
যাহারা,0
যাহা,0
যারাই ,0
যাঁহা,0
যাঁরা,0
যা,0
যত ততই,0
যত তত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
নিজেনিজে,0
নিজে,0
নিজ,0
তোরা,0
তোর,0
তোমারি,0
তোমারই,0
তোমাদের,0
তোমাদিগকে ,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোমরা,0
তোদের,0
তোকে,0
তুই,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তারাই,0
তারা,0
তাবৎ,0
তাদেরকে,0
তাঁদেরকে,0
তাঁদের,0
তাঁকে,0
তদীয়,0
তদিও,0
খোদ,0
কেহ,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসের,0
কিসে,0
কাহার,0
কাহা,0
কার,0
কা,0
ওরা,0
ওদের,0
ওকে,0
ওঁদের,0
ওঁকে,0
ঐসব,0
ঐ,0
এরা,0
একে,0
এঁর,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
ইনি,0
আমাদিগকে,0
আপসে,0
আপনারা,0
আপনাদের,0
আপনা,0
অপর,0
