,Normal_kandari_athorbo1.doc,Normal_kandari_athorbo10.doc,Normal_kandari_athorbo100.doc,Normal_kandari_athorbo101.doc,Normal_kandari_athorbo102.doc,Normal_kandari_athorbo103.doc,Normal_kandari_athorbo104.doc,Normal_kandari_athorbo105.doc,Normal_kandari_athorbo106.doc,Normal_kandari_athorbo107.doc,Normal_kandari_athorbo108.doc,Normal_kandari_athorbo109.doc,Normal_kandari_athorbo11.doc,Normal_kandari_athorbo110.doc,Normal_kandari_athorbo111.doc,Normal_kandari_athorbo112.doc,Normal_kandari_athorbo113.doc,Normal_kandari_athorbo114.doc,Normal_kandari_athorbo115.doc,Normal_kandari_athorbo116.doc,Normal_kandari_athorbo117.doc,Normal_kandari_athorbo118.doc,Normal_kandari_athorbo119.doc,Normal_kandari_athorbo12.doc,Normal_kandari_athorbo120.doc,Normal_kandari_athorbo121.doc,Normal_kandari_athorbo122.doc,Normal_kandari_athorbo123.doc,Normal_kandari_athorbo124.doc,Normal_kandari_athorbo125.doc,Normal_kandari_athorbo126.doc,Normal_kandari_athorbo127.doc,Normal_kandari_athorbo128.doc,Normal_kandari_athorbo129.doc,Normal_kandari_athorbo13.doc,Normal_kandari_athorbo130.doc,Normal_kandari_athorbo131.doc,Normal_kandari_athorbo132.doc,Normal_kandari_athorbo133.doc,Normal_kandari_athorbo134.doc,Normal_kandari_athorbo135.doc,Normal_kandari_athorbo136.doc,Normal_kandari_athorbo137.doc,Normal_kandari_athorbo138.doc,Normal_kandari_athorbo14.doc,Normal_kandari_athorbo15.doc,Normal_kandari_athorbo16.doc,Normal_kandari_athorbo17.doc,Normal_kandari_athorbo18.doc,Normal_kandari_athorbo19.doc,Normal_kandari_athorbo2.doc,Normal_kandari_athorbo20.doc,Normal_kandari_athorbo21.doc,Normal_kandari_athorbo22.doc,Normal_kandari_athorbo23.doc,Normal_kandari_athorbo24.doc,Normal_kandari_athorbo25.doc,Normal_kandari_athorbo26.doc,Normal_kandari_athorbo27.doc,Normal_kandari_athorbo28.doc,Normal_kandari_athorbo29.doc,Normal_kandari_athorbo3.doc,Normal_kandari_athorbo30.doc,Normal_kandari_athorbo31.doc,Normal_kandari_athorbo32.doc,Normal_kandari_athorbo33.doc,Normal_kandari_athorbo34.doc,Normal_kandari_athorbo35.doc,Normal_kandari_athorbo36.doc,Normal_kandari_athorbo37.doc,Normal_kandari_athorbo38.doc,Normal_kandari_athorbo39.doc,Normal_kandari_athorbo4.doc,Normal_kandari_athorbo40.doc,Normal_kandari_athorbo41.doc,Normal_kandari_athorbo42.doc,Normal_kandari_athorbo43.doc,Normal_kandari_athorbo44.doc,Normal_kandari_athorbo45.doc,Normal_kandari_athorbo46.doc,Normal_kandari_athorbo47.doc,Normal_kandari_athorbo48.doc,Normal_kandari_athorbo49.doc,Normal_kandari_athorbo5.doc,Normal_kandari_athorbo50.doc,Normal_kandari_athorbo51.doc,Normal_kandari_athorbo52.doc,Normal_kandari_athorbo53.doc,Normal_kandari_athorbo54.doc,Normal_kandari_athorbo55.doc,Normal_kandari_athorbo56.doc,Normal_kandari_athorbo57.doc,Normal_kandari_athorbo58.doc,Normal_kandari_athorbo59.doc,Normal_kandari_athorbo6.doc,Normal_kandari_athorbo60.doc,Normal_kandari_athorbo61.doc,Normal_kandari_athorbo62.doc,Normal_kandari_athorbo63.doc,Normal_kandari_athorbo64.doc,Normal_kandari_athorbo65.doc,Normal_kandari_athorbo66.doc,Normal_kandari_athorbo67.doc,Normal_kandari_athorbo68.doc,Normal_kandari_athorbo69.doc,Normal_kandari_athorbo7.doc,Normal_kandari_athorbo70.doc,Normal_kandari_athorbo71.doc,Normal_kandari_athorbo72.doc,Normal_kandari_athorbo73.doc,Normal_kandari_athorbo74.doc,Normal_kandari_athorbo75.doc,Normal_kandari_athorbo76.doc,Normal_kandari_athorbo77.doc,Normal_kandari_athorbo78.doc,Normal_kandari_athorbo79.doc,Normal_kandari_athorbo8.doc,Normal_kandari_athorbo80.doc,Normal_kandari_athorbo81.doc,Normal_kandari_athorbo82.doc,Normal_kandari_athorbo83.doc,Normal_kandari_athorbo84.doc,Normal_kandari_athorbo85.doc,Normal_kandari_athorbo86.doc,Normal_kandari_athorbo87.doc,Normal_kandari_athorbo88.doc,Normal_kandari_athorbo89.doc,Normal_kandari_athorbo9.doc,Normal_kandari_athorbo90.doc,Normal_kandari_athorbo91.doc,Normal_kandari_athorbo92.doc,Normal_kandari_athorbo93.doc,Normal_kandari_athorbo94.doc,Normal_kandari_athorbo95.doc,Normal_kandari_athorbo96.doc,Normal_kandari_athorbo97.doc,Normal_kandari_athorbo98.doc,Normal_kandari_athorbo99.doc
11,40.0,5.627705627705628,3.597122302158273,5.714285714285714,3.9215686274509802,0.0,6.896551724137931,7.6923076923076925,6.993006993006993,6.914893617021277,7.650273224043716,9.090909090909092,5.072463768115942,6.204379562043796,6.153846153846154,8.333333333333332,16.037735849056602,5.263157894736842,6.043956043956044,5.88235294117647,3.389830508474576,4.8979591836734695,7.964601769911504,8.411214953271028,6.1946902654867255,0.0,1.8867924528301887,5.0477489768076405,16.666666666666664,3.787878787878788,6.372549019607843,0.0,13.953488372093023,7.4074074074074066,5.555555555555555,0.0,4.639175257731959,6.25,6.493506493506493,0.0,7.453416149068323,6.593406593406594,7.142857142857142,5.82010582010582,3.669724770642202,0.0,9.183673469387756,7.8125,4.285714285714286,0.0,3.3557046979865772,5.21978021978022,6.122448979591836,3.0534351145038165,12.5,7.4074074074074066,0.0,8.633093525179856,5.466237942122187,6.493506493506493,5.698324022346369,0.0,6.25,7.570977917981073,1.5384615384615385,6.622516556291391,11.76470588235294,8.16326530612245,12.5,2.631578947368421,3.7037037037037033,4.2682926829268295,6.220095693779904,4.0,6.0,1.8867924528301887,8.860759493670885,6.54911838790932,3.937007874015748,2.197802197802198,7.526881720430108,0.0,0.0,7.017543859649122,4.444444444444445,6.666666666666667,0.0,4.10958904109589,6.470588235294119,0.0,0.0,4.761904761904762,0.0,5.405405405405405,14.285714285714285,4.166666666666666,0.0,4.761904761904762,4.761904761904762,0.0,9.803921568627452,4.705882352941177,0.0,0.0,6.779661016949152,0.0,4.424778761061947,3.8461538461538463,2.4390243902439024,5.590062111801243,8.333333333333332,1.694915254237288,0.0,0.0,0.0,5.668016194331984,3.7344398340248963,0.0,5.555555555555555,0.0,2.5,6.61764705882353,4.23728813559322,4.6875,3.0303030303030303,6.25,0.0,0.0,8.0,2.515723270440252,7.142857142857142,14.285714285714285,0.0,13.333333333333334,5.952380952380952,6.321839080459771,2.4875621890547266,3.9215686274509802
12,0.0,5.627705627705628,2.877697841726619,9.523809523809524,5.88235294117647,0.0,4.827586206896552,0.0,6.993006993006993,6.914893617021277,3.551912568306011,9.090909090909092,4.3478260869565215,5.839416058394161,6.153846153846154,4.166666666666666,8.49056603773585,10.526315789473683,4.395604395604396,5.88235294117647,4.23728813559322,3.6734693877551026,5.3097345132743365,4.672897196261682,3.5398230088495577,6.25,3.30188679245283,4.229195088676671,8.333333333333332,4.040404040404041,5.88235294117647,20.0,6.976744186046512,6.481481481481481,4.166666666666666,0.0,4.639175257731959,3.75,7.142857142857142,0.0,3.1055900621118013,14.285714285714285,8.035714285714286,8.465608465608465,5.5045871559633035,0.0,5.1020408163265305,2.604166666666667,5.714285714285714,0.0,8.053691275167784,4.395604395604396,6.122448979591836,3.0534351145038165,12.5,0.0,0.0,7.913669064748201,4.019292604501608,2.5974025974025974,3.910614525139665,0.0,0.0,4.416403785488959,6.153846153846154,7.28476821192053,5.88235294117647,6.122448979591836,0.0,2.631578947368421,0.0,6.707317073170732,9.090909090909092,4.0,6.0,3.7735849056603774,3.79746835443038,3.7783375314861463,5.511811023622047,5.4945054945054945,5.376344086021505,9.090909090909092,5.0,5.263157894736842,3.3333333333333335,11.11111111111111,21.428571428571427,2.73972602739726,4.117647058823529,0.0,8.47457627118644,4.761904761904762,0.0,8.108108108108109,0.0,6.25,0.0,16.666666666666664,3.1746031746031744,0.0,5.88235294117647,7.0588235294117645,0.0,22.22222222222222,5.932203389830509,11.428571428571429,2.359882005899705,4.807692307692308,9.75609756097561,3.7267080745341614,0.0,2.5423728813559325,0.0,0.0,0.0,4.4534412955465585,3.7344398340248963,0.0,0.0,0.0,0.0,3.6764705882352944,6.779661016949152,6.25,3.0303030303030303,5.0,12.5,12.5,0.0,7.547169811320755,0.0,0.0,0.0,11.11111111111111,6.904761904761905,4.022988505747127,2.9850746268656714,3.9215686274509802
13,20.0,5.194805194805195,1.4388489208633095,6.666666666666667,3.9215686274509802,0.0,3.4482758620689653,1.5384615384615385,4.195804195804196,9.042553191489363,2.185792349726776,0.0,5.072463768115942,5.109489051094891,12.307692307692308,0.0,4.716981132075472,0.0,3.8461538461538463,0.0,7.627118644067797,6.122448979591836,2.6548672566371683,4.672897196261682,1.7699115044247788,0.0,3.7735849056603774,3.819918144611187,0.0,4.545454545454546,4.411764705882353,0.0,4.651162790697675,5.555555555555555,2.083333333333333,28.57142857142857,4.123711340206185,4.25,4.870129870129871,0.0,4.3478260869565215,3.296703296703297,6.547619047619048,6.349206349206349,3.669724770642202,0.0,4.591836734693878,4.166666666666666,2.857142857142857,0.0,4.026845637583892,4.945054945054945,2.0408163265306123,4.580152671755725,0.0,3.7037037037037033,7.142857142857142,7.194244604316546,3.376205787781351,3.896103896103896,2.793296089385475,12.5,12.5,3.4700315457413247,4.615384615384616,2.6490066225165565,0.0,8.16326530612245,0.0,0.0,7.4074074074074066,6.097560975609756,3.827751196172249,4.0,14.000000000000002,5.660377358490567,2.5316455696202533,4.534005037783375,2.3622047244094486,5.4945054945054945,3.225806451612903,0.0,10.0,10.526315789473683,5.555555555555555,4.444444444444445,0.0,6.8493150684931505,7.647058823529412,6.976744186046512,3.389830508474576,7.142857142857142,0.0,0.0,0.0,8.333333333333332,0.0,2.380952380952381,3.7037037037037033,0.0,4.57516339869281,1.1764705882352942,7.142857142857142,0.0,2.5423728813559325,8.571428571428571,2.6548672566371683,5.769230769230769,2.4390243902439024,4.3478260869565215,0.0,2.5423728813559325,16.666666666666664,0.0,0.0,2.834008097165992,3.319502074688797,0.0,5.555555555555555,0.0,2.5,3.6764705882352944,1.694915254237288,6.25,9.090909090909092,3.75,0.0,0.0,8.0,5.031446540880504,0.0,9.523809523809524,4.761904761904762,4.444444444444445,3.571428571428571,4.310344827586207,3.9800995024875623,3.9215686274509802
14,0.0,4.761904761904762,1.4388489208633095,9.523809523809524,3.9215686274509802,0.0,3.4482758620689653,6.153846153846154,5.594405594405594,3.1914893617021276,2.185792349726776,9.090909090909092,2.898550724637681,3.2846715328467155,0.0,0.0,1.8867924528301887,5.263157894736842,2.7472527472527473,5.88235294117647,8.47457627118644,3.6734693877551026,5.3097345132743365,4.205607476635514,3.5398230088495577,0.0,6.132075471698113,3.2742155525238745,0.0,4.040404040404041,5.88235294117647,10.0,2.3255813953488373,4.62962962962963,2.083333333333333,0.0,3.608247422680412,3.0,4.545454545454546,0.0,4.3478260869565215,4.395604395604396,5.952380952380952,3.7037037037037033,1.834862385321101,11.11111111111111,5.612244897959184,3.125,5.714285714285714,0.0,6.0402684563758395,3.021978021978022,6.122448979591836,2.2900763358778624,0.0,3.7037037037037033,7.142857142857142,5.0359712230215825,3.054662379421222,2.5974025974025974,2.793296089385475,12.5,6.25,2.5236593059936907,4.615384615384616,3.9735099337748347,0.0,4.081632653061225,25.0,7.894736842105263,3.7037037037037033,5.487804878048781,5.263157894736842,5.0,6.0,7.547169811320755,7.59493670886076,3.7783375314861463,0.7874015748031495,2.197802197802198,6.451612903225806,6.0606060606060606,0.0,8.771929824561402,1.1111111111111112,6.666666666666667,0.0,4.10958904109589,5.294117647058823,6.976744186046512,0.0,2.380952380952381,0.0,5.405405405405405,14.285714285714285,8.333333333333332,0.0,2.380952380952381,4.232804232804233,0.0,3.2679738562091507,7.0588235294117645,14.285714285714285,0.0,4.23728813559322,5.714285714285714,4.424778761061947,2.8846153846153846,9.75609756097561,4.968944099378882,8.333333333333332,4.23728813559322,16.666666666666664,0.0,0.0,1.6194331983805668,1.6597510373443984,0.0,0.0,20.0,2.5,5.88235294117647,1.694915254237288,9.375,6.0606060606060606,2.5,0.0,0.0,0.0,1.8867924528301887,2.380952380952381,9.523809523809524,4.761904761904762,4.444444444444445,4.285714285714286,2.586206896551724,3.482587064676617,11.76470588235294
15,0.0,3.463203463203463,4.316546762589928,7.6190476190476195,1.9607843137254901,9.090909090909092,4.827586206896552,6.153846153846154,5.594405594405594,5.319148936170213,3.551912568306011,0.0,2.1739130434782608,1.824817518248175,3.076923076923077,0.0,1.8867924528301887,5.263157894736842,4.395604395604396,11.76470588235294,6.779661016949152,2.4489795918367347,0.8849557522123894,3.7383177570093453,1.7699115044247788,6.25,2.358490566037736,2.592087312414734,25.0,4.545454545454546,5.88235294117647,10.0,2.3255813953488373,1.8518518518518516,1.3888888888888888,0.0,0.5154639175257731,2.0,2.922077922077922,22.22222222222222,3.1055900621118013,4.395604395604396,3.273809523809524,2.1164021164021163,3.669724770642202,11.11111111111111,9.183673469387756,1.5625,2.857142857142857,0.0,3.3557046979865772,1.9230769230769231,0.0,1.5267175572519083,0.0,3.7037037037037033,0.0,5.0359712230215825,2.7331189710610935,5.194805194805195,1.899441340782123,0.0,0.0,3.4700315457413247,1.5384615384615385,3.3112582781456954,17.647058823529413,4.081632653061225,0.0,5.263157894736842,3.7037037037037033,2.4390243902439024,2.3923444976076556,3.0,8.0,3.7735849056603774,6.329113924050633,3.022670025188917,2.3622047244094486,4.395604395604396,3.225806451612903,0.0,15.0,1.7543859649122806,5.555555555555555,4.444444444444445,0.0,4.10958904109589,4.117647058823529,11.627906976744185,1.694915254237288,0.0,0.0,2.7027027027027026,14.285714285714285,8.333333333333332,0.0,9.523809523809524,1.5873015873015872,0.0,1.9607843137254901,3.5294117647058822,0.0,11.11111111111111,4.23728813559322,2.857142857142857,4.71976401179941,5.769230769230769,2.4390243902439024,3.1055900621118013,0.0,4.23728813559322,0.0,0.0,0.0,3.643724696356275,1.6597510373443984,0.0,5.555555555555555,0.0,7.5,2.2058823529411766,1.694915254237288,1.5625,3.0303030303030303,2.5,0.0,0.0,12.0,3.1446540880503147,7.142857142857142,4.761904761904762,9.523809523809524,4.444444444444445,3.8095238095238098,2.2988505747126435,2.4875621890547266,1.9607843137254901
16,0.0,5.627705627705628,5.0359712230215825,3.8095238095238098,7.8431372549019605,9.090909090909092,1.3793103448275863,1.5384615384615385,2.797202797202797,3.723404255319149,1.639344262295082,0.0,3.6231884057971016,3.64963503649635,3.076923076923077,4.166666666666666,2.8301886792452833,5.263157894736842,3.8461538461538463,0.0,1.694915254237288,3.2653061224489797,2.6548672566371683,2.336448598130841,1.7699115044247788,0.0,2.358490566037736,1.7735334242837655,0.0,3.787878787878788,2.941176470588235,20.0,0.9302325581395349,2.7777777777777777,0.0,0.0,4.123711340206185,4.0,1.948051948051948,22.22222222222222,1.2422360248447204,2.197802197802198,4.761904761904762,0.5291005291005291,3.669724770642202,11.11111111111111,3.571428571428571,1.0416666666666665,4.285714285714286,0.0,3.3557046979865772,1.3736263736263736,6.122448979591836,1.5267175572519083,0.0,0.0,0.0,4.316546762589928,1.607717041800643,1.2987012987012987,1.7877094972067038,0.0,3.125,1.5772870662460567,3.076923076923077,3.3112582781456954,0.0,2.0408163265306123,12.5,0.0,0.0,3.6585365853658534,3.827751196172249,1.0,6.0,1.8867924528301887,6.329113924050633,1.7632241813602016,0.0,4.395604395604396,1.0752688172043012,0.0,0.0,1.7543859649122806,2.2222222222222223,2.2222222222222223,0.0,2.73972602739726,5.88235294117647,0.0,8.47457627118644,0.0,0.0,0.0,0.0,10.416666666666668,0.0,0.0,1.0582010582010581,0.0,0.6535947712418301,4.705882352941177,14.285714285714285,0.0,1.694915254237288,2.857142857142857,2.6548672566371683,1.9230769230769231,0.0,1.2422360248447204,0.0,5.084745762711865,0.0,0.0,0.0,1.214574898785425,0.4149377593360996,0.0,0.0,0.0,7.5,2.941176470588235,2.5423728813559325,3.125,6.0606060606060606,2.5,0.0,12.5,0.0,0.628930817610063,2.380952380952381,0.0,0.0,2.2222222222222223,2.857142857142857,2.0114942528735633,2.9850746268656714,7.8431372549019605
17,0.0,1.7316017316017316,1.4388489208633095,2.857142857142857,3.9215686274509802,0.0,0.6896551724137931,1.5384615384615385,6.993006993006993,7.9787234042553195,1.639344262295082,9.090909090909092,3.6231884057971016,1.094890510948905,4.615384615384616,4.166666666666666,0.9433962264150944,0.0,3.296703296703297,0.0,0.847457627118644,2.0408163265306123,5.3097345132743365,0.9345794392523363,0.8849557522123894,0.0,0.9433962264150944,2.455661664392906,0.0,3.2828282828282833,3.9215686274509802,0.0,2.3255813953488373,0.9259259259259258,0.6944444444444444,0.0,1.0309278350515463,1.7500000000000002,1.948051948051948,0.0,0.0,4.395604395604396,4.761904761904762,1.0582010582010581,3.669724770642202,0.0,3.571428571428571,1.5625,1.4285714285714286,0.0,4.697986577181208,1.098901098901099,0.0,0.7633587786259541,0.0,3.7037037037037033,0.0,1.4388489208633095,1.929260450160772,2.5974025974025974,1.3407821229050279,0.0,6.25,1.5772870662460567,6.153846153846154,1.9867549668874174,0.0,4.081632653061225,0.0,0.0,0.0,1.8292682926829267,1.9138755980861244,2.0,0.0,7.547169811320755,5.063291139240507,1.5113350125944585,1.574803149606299,5.4945054945054945,3.225806451612903,3.0303030303030303,5.0,5.263157894736842,1.1111111111111112,0.0,0.0,1.36986301369863,2.941176470588235,4.651162790697675,5.084745762711865,4.761904761904762,0.0,5.405405405405405,0.0,4.166666666666666,0.0,9.523809523809524,0.0,0.0,0.6535947712418301,3.5294117647058822,0.0,0.0,2.5423728813559325,2.857142857142857,1.4749262536873156,2.8846153846153846,4.878048780487805,4.3478260869565215,0.0,6.779661016949152,0.0,0.0,7.6923076923076925,3.643724696356275,0.0,0.0,0.0,0.0,2.5,2.941176470588235,3.389830508474576,4.6875,0.0,7.5,0.0,0.0,0.0,3.7735849056603774,2.380952380952381,4.761904761904762,4.761904761904762,2.2222222222222223,2.619047619047619,1.4367816091954022,4.477611940298507,1.9607843137254901
18,0.0,1.2987012987012987,0.7194244604316548,2.857142857142857,0.0,18.181818181818183,1.3793103448275863,0.0,3.4965034965034967,1.0638297872340425,0.546448087431694,0.0,4.3478260869565215,0.0,1.5384615384615385,0.0,1.8867924528301887,10.526315789473683,0.5494505494505495,0.0,1.694915254237288,1.2244897959183674,2.6548672566371683,1.8691588785046727,0.8849557522123894,0.0,0.9433962264150944,1.0914051841746248,0.0,1.7676767676767675,3.431372549019608,0.0,1.3953488372093024,1.8518518518518516,0.0,14.285714285714285,0.5154639175257731,1.5,0.6493506493506493,0.0,3.1055900621118013,2.197802197802198,3.571428571428571,3.1746031746031744,1.834862385321101,0.0,3.571428571428571,1.0416666666666665,5.714285714285714,0.0,3.3557046979865772,0.27472527472527475,0.0,0.0,0.0,0.0,0.0,3.597122302158273,1.2861736334405145,7.792207792207792,0.33519553072625696,0.0,6.25,0.0,3.076923076923077,0.0,0.0,8.16326530612245,0.0,7.894736842105263,3.7037037037037033,1.8292682926829267,4.784688995215311,4.0,4.0,5.660377358490567,3.79746835443038,1.0075566750629723,0.0,4.395604395604396,0.0,0.0,5.0,1.7543859649122806,2.2222222222222223,4.444444444444445,7.142857142857142,2.73972602739726,2.3529411764705883,6.976744186046512,5.084745762711865,0.0,0.0,0.0,0.0,0.0,0.0,7.142857142857142,0.5291005291005291,0.0,0.6535947712418301,8.235294117647058,7.142857142857142,0.0,3.389830508474576,0.0,1.7699115044247788,2.8846153846153846,0.0,2.484472049689441,8.333333333333332,3.389830508474576,0.0,0.0,0.0,0.8097165991902834,0.0,0.0,0.0,0.0,2.5,2.941176470588235,1.694915254237288,3.125,3.0303030303030303,2.5,0.0,0.0,0.0,1.8867924528301887,2.380952380952381,0.0,0.0,0.0,2.619047619047619,1.1494252873563218,3.482587064676617,1.9607843137254901
19,0.0,1.7316017316017316,0.7194244604316548,1.9047619047619049,1.9607843137254901,9.090909090909092,0.0,1.5384615384615385,0.6993006993006993,1.5957446808510638,0.819672131147541,0.0,5.072463768115942,2.18978102189781,3.076923076923077,4.166666666666666,2.8301886792452833,0.0,2.7472527472527473,0.0,2.5423728813559325,0.8163265306122449,0.8849557522123894,2.336448598130841,1.7699115044247788,0.0,0.9433962264150944,1.6371077762619373,0.0,2.272727272727273,3.9215686274509802,10.0,0.46511627906976744,3.7037037037037033,1.3888888888888888,0.0,3.0927835051546393,1.0,2.272727272727273,0.0,1.2422360248447204,2.197802197802198,1.7857142857142856,0.5291005291005291,0.9174311926605505,0.0,1.530612244897959,0.0,2.857142857142857,0.0,2.013422818791946,1.098901098901099,0.0,0.7633587786259541,0.0,7.4074074074074066,7.142857142857142,0.7194244604316548,0.3215434083601286,1.2987012987012987,1.1173184357541899,12.5,6.25,1.2618296529968454,1.5384615384615385,0.6622516556291391,17.647058823529413,2.0408163265306123,0.0,0.0,0.0,1.2195121951219512,2.3923444976076556,1.0,2.0,0.0,3.79746835443038,0.7556675062972292,0.0,2.197802197802198,3.225806451612903,0.0,5.0,5.263157894736842,4.444444444444445,2.2222222222222223,0.0,4.10958904109589,3.5294117647058822,2.3255813953488373,5.084745762711865,0.0,0.0,2.7027027027027026,0.0,4.166666666666666,0.0,2.380952380952381,1.5873015873015872,16.666666666666664,1.3071895424836601,4.705882352941177,0.0,0.0,3.389830508474576,0.0,3.2448377581120944,0.9615384615384616,0.0,0.6211180124223602,0.0,0.847457627118644,0.0,25.0,7.6923076923076925,0.4048582995951417,1.2448132780082988,40.0,5.555555555555555,0.0,2.5,4.411764705882353,1.694915254237288,1.5625,9.090909090909092,1.25,12.5,0.0,0.0,1.257861635220126,0.0,0.0,14.285714285714285,0.0,2.619047619047619,1.7241379310344827,1.9900497512437811,0.0
20,0.0,0.8658008658008658,0.7194244604316548,0.0,3.9215686274509802,0.0,0.6896551724137931,1.5384615384615385,6.293706293706294,1.0638297872340425,0.0,9.090909090909092,4.3478260869565215,0.7299270072992701,1.5384615384615385,0.0,0.0,0.0,0.5494505494505495,5.88235294117647,3.389830508474576,0.40816326530612246,0.8849557522123894,0.9345794392523363,0.8849557522123894,0.0,0.4716981132075472,1.5006821282401093,0.0,3.2828282828282833,1.9607843137254901,0.0,1.3953488372093024,0.0,0.0,0.0,1.5463917525773196,1.25,1.2987012987012987,0.0,1.2422360248447204,1.098901098901099,3.273809523809524,1.0582010582010581,4.587155963302752,11.11111111111111,1.530612244897959,0.5208333333333333,0.0,0.0,2.013422818791946,1.098901098901099,4.081632653061225,0.0,0.0,3.7037037037037033,7.142857142857142,4.316546762589928,0.1607717041800643,3.896103896103896,0.22346368715083798,0.0,12.5,0.31545741324921134,0.0,0.0,0.0,0.0,12.5,0.0,3.7037037037037033,3.048780487804878,1.9138755980861244,0.0,4.0,0.0,1.2658227848101267,0.5037783375314862,0.0,1.098901098901099,0.0,0.0,0.0,1.7543859649122806,1.1111111111111112,11.11111111111111,7.142857142857142,2.73972602739726,1.1764705882352942,2.3255813953488373,0.0,2.380952380952381,14.285714285714285,2.7027027027027026,0.0,0.0,0.0,4.761904761904762,0.5291005291005291,0.0,0.0,3.5294117647058822,7.142857142857142,0.0,5.932203389830509,0.0,2.949852507374631,0.0,0.0,1.2422360248447204,0.0,1.694915254237288,0.0,0.0,7.6923076923076925,0.8097165991902834,0.4149377593360996,0.0,11.11111111111111,0.0,2.5,2.2058823529411766,2.5423728813559325,0.0,12.121212121212121,2.5,12.5,0.0,0.0,0.628930817610063,0.0,0.0,9.523809523809524,2.2222222222222223,1.6666666666666667,1.4367816091954022,1.9900497512437811,1.9607843137254901
21,0.0,0.4329004329004329,0.7194244604316548,0.9523809523809524,3.9215686274509802,0.0,0.6896551724137931,4.615384615384616,2.797202797202797,1.5957446808510638,1.092896174863388,0.0,2.898550724637681,0.0,6.153846153846154,0.0,0.0,0.0,0.5494505494505495,5.88235294117647,1.694915254237288,1.6326530612244898,0.8849557522123894,0.46728971962616817,0.0,0.0,1.4150943396226416,1.0914051841746248,0.0,2.0202020202020203,1.9607843137254901,0.0,1.3953488372093024,0.9259259259259258,0.0,28.57142857142857,4.123711340206185,1.5,0.974025974025974,0.0,0.0,2.197802197802198,2.380952380952381,0.5291005291005291,0.9174311926605505,0.0,2.0408163265306123,0.5208333333333333,2.857142857142857,0.0,2.013422818791946,0.27472527472527475,6.122448979591836,0.0,0.0,0.0,0.0,2.877697841726619,0.482315112540193,2.5974025974025974,0.44692737430167595,12.5,6.25,0.9463722397476341,3.076923076923077,1.3245033112582782,0.0,8.16326530612245,0.0,0.0,11.11111111111111,3.048780487804878,1.4354066985645932,1.0,2.0,3.7735849056603774,1.2658227848101267,0.0,0.0,2.197802197802198,0.0,3.0303030303030303,0.0,1.7543859649122806,3.3333333333333335,0.0,0.0,0.0,1.7647058823529411,2.3255813953488373,0.0,2.380952380952381,28.57142857142857,2.7027027027027026,0.0,0.0,0.0,4.761904761904762,0.5291005291005291,16.666666666666664,0.0,1.1764705882352942,0.0,0.0,0.0,2.857142857142857,2.0648967551622417,0.9615384615384616,4.878048780487805,1.8633540372670807,0.0,2.5423728813559325,0.0,0.0,0.0,0.8097165991902834,0.0,0.0,5.555555555555555,0.0,2.5,5.88235294117647,2.5423728813559325,1.5625,3.0303030303030303,3.75,12.5,0.0,8.0,1.257861635220126,2.380952380952381,0.0,0.0,0.0,2.142857142857143,1.4367816091954022,1.9900497512437811,0.0
22,0.0,0.8658008658008658,1.4388489208633095,0.9523809523809524,3.9215686274509802,0.0,2.0689655172413794,0.0,2.797202797202797,1.0638297872340425,0.546448087431694,0.0,2.1739130434782608,1.4598540145985401,4.615384615384616,0.0,2.8301886792452833,0.0,0.0,0.0,0.847457627118644,1.6326530612244898,0.0,1.8691588785046727,0.0,0.0,0.4716981132075472,1.364256480218281,0.0,2.525252525252525,1.9607843137254901,10.0,1.3953488372093024,0.0,0.6944444444444444,14.285714285714285,1.5463917525773196,1.5,0.3246753246753247,0.0,0.6211180124223602,3.296703296703297,2.083333333333333,1.0582010582010581,5.5045871559633035,0.0,2.5510204081632653,0.0,0.0,0.0,1.342281879194631,0.27472527472527475,0.0,0.0,0.0,7.4074074074074066,14.285714285714285,1.4388489208633095,0.1607717041800643,1.2987012987012987,0.33519553072625696,0.0,0.0,0.31545741324921134,4.615384615384616,0.0,0.0,4.081632653061225,0.0,2.631578947368421,0.0,1.2195121951219512,1.4354066985645932,0.0,0.0,1.8867924528301887,1.2658227848101267,0.0,0.0,0.0,2.1505376344086025,0.0,0.0,3.508771929824561,1.1111111111111112,2.2222222222222223,7.142857142857142,1.36986301369863,1.1764705882352942,4.651162790697675,0.0,0.0,0.0,0.0,14.285714285714285,2.083333333333333,0.0,2.380952380952381,0.5291005291005291,0.0,0.0,3.5294117647058822,0.0,0.0,4.23728813559322,0.0,1.7699115044247788,1.9230769230769231,0.0,0.0,8.333333333333332,1.694915254237288,0.0,0.0,0.0,0.0,0.0,20.0,5.555555555555555,0.0,5.0,5.147058823529411,0.0,1.5625,6.0606060606060606,1.25,12.5,0.0,4.0,0.0,2.380952380952381,0.0,0.0,4.444444444444445,1.4285714285714286,0.5747126436781609,2.9850746268656714,1.9607843137254901
