Sorbonam,Frequency
আমি,22
তারা,18
তাদের,12
কোন,8
এই,6
সে,5
আমাকে,5
অন্য,5
তাদেরকে,4
কিছু,4
তা,3
কী,3
যে,2
যারা,2
তোমাদের,2
তোমরা,2
তুমি,2
তিনি,2
কেউ,2
এরা,2
এর,2
একে,2
সকল,1
যা,1
তো,1
কার,1
ও,1
এ,1
আপনাদের,1
স্বয়ং,0
সমুদয়,0
সব,0
যেমন তেমন,0
যেই সেই,0
যিনি,0
যাহারা,0
যাহা,0
যারাই,0
যাঁহা,0
যাঁরা,0
যত ততই,0
যত তত,0
যত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
পর,0
নিজেনিজে,0
নিজে,0
নিজ,0
তোরা,0
তোর,0
তোমারি,0
তোমারই,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোদের,0
তোকে,0
তুই,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তারাই,0
তাবৎ,0
তাঁরা,0
তাঁর,0
তাঁদেরকে,0
তাঁদের,0
তাঁকে,0
তদীয়,0
তদিও,0
খোদ,0
কেহ,0
কে,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসের,0
কিসে,0
কি,0
কাহার,0
কাহা,0
কা,0
ওরা,0
ওদের,0
ওকে,0
ওঁদের,0
ওঁকে,0
ঐসব,0
ঐ,0
এঁর,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
ইনি,0
আমাদের,0
আমাদিগকে,0
আমরা,0
আপসে,0
আপনি,0
আপনারা,0
আপনার,0
আপনা,0
অপর,0
