Sorbonam,Frequency
সে,45
কী,25
তো,15
এই,14
পর,6
কোন,6
যে,5
কিছু,5
আপনার,5
তারা,4
তাদের,3
কি,3
এর,3
আমি,3
আমরা,3
আপনি,3
তুই,2
তিনি,2
তা,2
কে,2
এ,2
সব,1
সকল,1
যা,1
তোর,1
তোমরা,1
তুমি,1
কেউ,1
ওদের,1
ওকে,1
ঐসব,1
আপনারা,1
আপনা,1
স্বয়ং,0
সমুদয়,0
যেমন তেমন,0
যেই সেই,0
যিনি,0
যাহারা,0
যাহা,0
যারাই ,0
যারা,0
যাঁহা,0
যাঁরা,0
যত ততই,0
যত তত,0
যত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
নিজেনিজে,0
নিজে,0
নিজ,0
তোরা,0
তোমারি,0
তোমারই,0
তোমাদের,0
তোমাদিগকে ,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোদের,0
তোকে,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তারাই,0
তাবৎ,0
তাদেরকে,0
তাঁরা,0
তাঁর,0
তাঁদেরকে,0
তাঁদের,0
তাঁকে,0
তদীয়,0
তদিও,0
খোদ,0
কেহ,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসের,0
কিসে,0
কাহার,0
কাহা,0
কার,0
কা,0
ওরা,0
ওঁদের,0
ওঁকে,0
ও,0
ঐ,0
এরা,0
একে,0
এঁর,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
ইনি,0
আমাদের,0
আমাদিগকে,0
আমাকে,0
আপসে,0
আপনাদের,0
অপর,0
অন্য,0
