Sorbonam,Frequency
এই,26
ও,16
যে,13
তা,11
সে,9
কিছু,9
তারা,8
এর,8
যা,6
আমরা,6
কোন,5
আমাদের,5
তাদের,4
এ,4
তো,3
কী,3
কি,3
সব,2
তাঁকে,2
কে,2
আমি,2
অন্য,2
যিনি,1
যত,1
নিজে,1
তিনি,1
তারাই,1
তাঁর,1
কেউ,1
ঐ,1
একে,1
স্বয়ং,0
সমুদয়,0
সকল,0
যেমন তেমন,0
যেই সেই,0
যাহারা,0
যাহা,0
যারাই ,0
যারা,0
যাঁহা,0
যাঁরা,0
যত ততই,0
যত তত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
পর,0
নিজেনিজে,0
নিজ,0
তোরা,0
তোর,0
তোমারি,0
তোমারই,0
তোমাদের,0
তোমাদিগকে ,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোমরা,0
তোদের,0
তোকে,0
তুমি,0
তুই,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তাবৎ,0
তাদেরকে,0
তাঁরা,0
তাঁদেরকে,0
তাঁদের,0
তদীয়,0
তদিও,0
খোদ,0
কেহ,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসের,0
কিসে,0
কাহার,0
কাহা,0
কার,0
কা,0
ওরা,0
ওদের,0
ওকে,0
ওঁদের,0
ওঁকে,0
ঐসব,0
এরা,0
এঁর,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
ইনি,0
আমাদিগকে,0
আমাকে,0
আপসে,0
আপনি,0
আপনারা,0
আপনার,0
আপনাদের,0
আপনা,0
অপর,0
