Sorbonam,Frequency
ও,91
তাদের,65
এই,55
কোন,38
যে,33
তারা,28
তা,20
এর,20
যারা,17
যা,17
কিছু,17
এরা,14
আমরা,14
আমাদের,8
তাঁর,7
সব,6
অন্য,6
সে,3
সকল,3
কে,3
কী,2
এ,2
যত,1
পর,1
নিজ,1
তো,1
তারাই,1
তাদেরকে,1
তাঁকে,1
কেউ,1
স্বয়ং,0
সমুদয়,0
যেমন তেমন,0
যেই সেই,0
যিনি,0
যাহারা,0
যাহা,0
যারাই,0
যাঁহা,0
যাঁরা,0
যত ততই,0
যত তত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
নিজেনিজে,0
নিজে,0
তোরা,0
তোর,0
তোমারি,0
তোমারই,0
তোমাদের,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোমরা,0
তোদের,0
তোকে,0
তুমি,0
তুই,0
তিনি,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তাবৎ,0
তাঁরা,0
তাঁদেরকে,0
তাঁদের,0
তদীয়,0
তদিও,0
খোদ,0
কেহ,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসের,0
কিসে,0
কি,0
কাহার,0
কাহা,0
কার,0
কা,0
ওরা,0
ওদের,0
ওকে,0
ওঁদের,0
ওঁকে,0
ঐসব,0
ঐ,0
একে,0
এঁর,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
ইনি,0
আমি,0
আমাদিগকে,0
আমাকে,0
আপসে,0
আপনি,0
আপনারা,0
আপনার,0
আপনাদের,0
আপনা,0
অপর,0
