Sorbonam,Frequency
ওরা,18
ও,13
কী,12
এই,12
এর,9
যে,6
কি,6
আমি,5
পর,4
কে,4
ওদের,4
সে,3
সব,3
তোরা,3
তিনি,3
এ,3
আমরা,3
তোর,2
তো,2
তুমি,2
কিছু,2
কার,2
যা,1
তারা,1
তাদের,1
কিসের,1
ওকে,1
এরা,1
আমাকে,1
স্বয়ং,0
সমুদয়,0
সকল,0
যেমন তেমন,0
যেই সেই,0
যিনি,0
যাহারা,0
যাহা,0
যারাই,0
যারা,0
যাঁহা,0
যাঁরা,0
যত ততই,0
যত তত,0
যত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
নিজেনিজে,0
নিজে,0
নিজ,0
তোমারি,0
তোমারই,0
তোমাদের,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোমরা,0
তোদের,0
তোকে,0
তুই,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তারাই,0
তাবৎ,0
তাদেরকে,0
তাঁরা,0
তাঁর,0
তাঁদেরকে,0
তাঁদের,0
তাঁকে,0
তা,0
তদীয়,0
তদিও,0
খোদ,0
কোন,0
কেহ,0
কেউ,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসে,0
কাহার,0
কাহা,0
কা,0
ওঁদের,0
ওঁকে,0
ঐসব,0
ঐ,0
একে,0
এঁর,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
ইনি,0
আমাদের,0
আমাদিগকে,0
আপসে,0
আপনি,0
আপনারা,0
আপনার,0
আপনাদের,0
আপনা,0
অপর,0
অন্য,0
