Sorbonam,Frequency
এর,37
ও,19
এই,18
যে,12
তাদের,9
সে,6
কে,6
তিনি,5
তাঁর,5
এ,5
পর,4
তারা,4
আমরা,4
সব,3
অন্য,3
সকল,2
যিনি,2
তো,2
তা,2
এরা,2
এঁর,2
ইনি,2
যারা,1
যাঁরা,1
তাঁকে,1
কী,1
একে,1
স্বয়ং,0
সমুদয়,0
যেমন তেমন,0
যেই সেই,0
যাহারা,0
যাহা,0
যারাই,0
যাঁহা,0
যা,0
যত ততই,0
যত তত,0
যত,0
মোরা,0
মোর,0
মোদের,0
মদীয়,0
ভবদীয়,0
পরস্পর,0
নিজেনিজে,0
নিজে,0
নিজ,0
তোরা,0
তোর,0
তোমারি,0
তোমারই,0
তোমাদের,0
তোমাদিগকে,0
তোমাকে,0
তোমা,0
তোমরা,0
তোদের,0
তোকে,0
তুমি,0
তুই,0
তাহারা,0
তাহাদের,0
তাহাদিগদের,0
তাহাকে,0
তাহাঁদের,0
তারাই,0
তাবৎ,0
তাদেরকে,0
তাঁরা,0
তাঁদেরকে,0
তাঁদের,0
তদীয়,0
তদিও,0
খোদ,0
কোন,0
কেহ,0
কেউ,0
কীসেরদ্বারা,0
কীসেরথেকে,0
কীসে থেকে,0
কিসের,0
কিসে,0
কিছু,0
কি,0
কাহার,0
কাহা,0
কার,0
কা,0
ওরা,0
ওদের,0
ওকে,0
ওঁদের,0
ওঁকে,0
ঐসব,0
ঐ,0
ইহারা,0
ইহাদের,0
ইহাকে,0
ইহা,0
আমি,0
আমাদের,0
আমাদিগকে,0
আমাকে,0
আপসে,0
আপনি,0
আপনারা,0
আপনার,0
আপনাদের,0
আপনা,0
অপর,0
